"course_id","dept_id","course_code","credits","is_graduate_level"
1,1,"CS101",3,False
2,1,"CS201",4,False
3,2,"EE101",3,False
4,2,"EE201",4,False
5,3,"BA101",3,False
6,3,"BA201",4,False
7,4,"EC101",3,False
8,4,"EC201",4,False
9,5,"FA101",3,False
10,5,"FA201",4,False
11,6,"MU101",3,False
12,6,"MU201",4,False
13,7,"PH101",3,False
14,7,"PH201",4,False
15,8,"CH101",3,False
16,8,"CH201",4,False
17,9,"HI101",3,False
18,9,"HI201",4,False
19,10,"LT101",3,False
20,10,"LT201",4,False
21,11,"LW101",3,False
22,11,"LW201",4,False
23,12,"CJ101",3,False
24,12,"CJ201",4,False
25,13,"GD101",3,False
26,13,"GD201",4,False
27,14,"PS101",3,False
28,14,"PS201",4,False
29,15,"AR101",3,False
30,15,"AR201",4,False
31,16,"IS101",3,False
32,16,"IS201",4,False
33,17,"EN101",3,False
34,17,"EN201",4,False
35,18,"PHI101",3,False
36,18,"PHI201",4,False
37,19,"SO101",3,False
38,19,"SO201",4,False
39,20,"PSY101",3,False
40,20,"PSY201",4,False
41,21,"AN101",3,False
42,21,"AN201",4,False
43,22,"ECON101",3,False
44,22,"ECON201",4,False
45,23,"MGMT101",3,False
46,23,"MGMT201",4,False
47,24,"MKTG101",3,False
48,24,"MKTG201",4,False
49,25,"FIN101",3,False
50,25,"FIN201",4,False
51,26,"ACC101",3,False
52,26,"ACC201",4,False
53,27,"LAW101",3,False
54,27,"LAW201",4,False
55,28,"MED101",3,False
56,28,"MED201",4,False
57,29,"NUR101",3,False
58,29,"NUR201",4,False
59,30,"DENT101",3,False
60,30,"DENT201",4,False
61,31,"VET101",3,False
62,31,"VET201",4,False
63,32,"PHARM101",3,False
64,32,"PHARM201",4,False
65,33,"ARCH101",3,False
66,33,"ARCH201",4,False
67,34,"URB101",3,False
68,34,"URB201",4,False
69,35,"ENV101",3,False
70,35,"ENV201",4,False
71,36,"SOCW101",3,False
72,36,"SOCW201",4,False
73,37,"CRIM101",3,False
74,37,"CRIM201",4,False
75,38,"JOUR101",3,False
76,38,"JOUR201",4,False
77,39,"COMM101",3,False
78,39,"COMM201",4,False
79,40,"THEA101",3,False
80,40,"THEA201",4,False
81,41,"DANCE101",3,False
82,41,"DANCE201",4,False
83,42,"FILM101",3,False
84,42,"FILM201",4,False
85,43,"PHOTO101",3,False
86,43,"PHOTO201",4,False
87,44,"MUSIC101",3,False
88,44,"MUSIC201",4,False
89,45,"THEO101",3,False
90,45,"THEO201",4,False
91,46,"LANG101",3,False
92,46,"LANG201",4,False
93,47,"CUL101",3,False
94,47,"CUL201",4,False
95,48,"HOSP101",3,False
96,48,"HOSP201",4,False
97,49,"TOUR101",3,False
98,49,"TOUR201",4,False
99,50,"GEO101",3,False
100,50,"GEO201",4,False
101,51,"MINE101",3,False
102,51,"MINE201",4,False
103,52,"LIT101",3,False
104,52,"LIT201",4,False
105,53,"NAV101",3,False
106,53,"NAV201",4,False
